CREATE TABLE "ADMIN"."SEGUIMIENTO" 
   (	"FECHA" DATE, 
	"REGION" VARCHAR2(20 BYTE) COLLATE "USING_NLS_COMP", 
	"ANALISTA" VARCHAR2(20 BYTE) COLLATE "USING_NLS_COMP", 
	"CLIENTE" VARCHAR2(20 BYTE) COLLATE "USING_NLS_COMP", 
	"SUCURSAL" VARCHAR2(20 BYTE) COLLATE "USING_NLS_COMP", 
	"SERIE" VARCHAR2(20 BYTE) COLLATE "USING_NLS_COMP", 
	"Folio Mesa" VARCHAR2(20 BYTE) COLLATE "USING_NLS_COMP", 
	"Folio SCW" VARCHAR2(20 BYTE) COLLATE "USING_NLS_COMP", 
	"Hora de llegada (Reporte)" TIMESTAMP (6), 
	"1er contacto mesa" TIMESTAMP (6), 
	"¿Se canaliza?" VARCHAR2(20 BYTE) COLLATE "USING_NLS_COMP", 
	"AREA" VARCHAR2(20 BYTE) COLLATE "USING_NLS_COMP", 
	"Respuesta del area." VARCHAR2(20 BYTE) COLLATE "USING_NLS_COMP", 
	"1er recordatorio" VARCHAR2(20 BYTE) COLLATE "USING_NLS_COMP", 
	"2° recordatorio" VARCHAR2(20 BYTE) COLLATE "USING_NLS_COMP", 
	"Hora de solución del area" VARCHAR2(20 BYTE) COLLATE "USING_NLS_COMP", 
	"Hora de Cierre reporte" VARCHAR2(20 BYTE) COLLATE "USING_NLS_COMP", 
	"FALLA" VARCHAR2(20 BYTE) COLLATE "USING_NLS_COMP", 
	"SOLUCION" VARCHAR2(20 BYTE) COLLATE "USING_NLS_COMP"
   )  DEFAULT COLLATION "USING_NLS_COMP" ;
